Temperature (C),Pressure (bar),Density (mol/l),Volume (l/mol),Internal Energy (kJ/mol),Enthalpy (kJ/mol),Entropy (J/mol*K),Cv (J/mol*K),Cp (J/mol*K),Sound Spd. (m/s),Joule-Thomson (K/bar),Viscosity (uPa*s),Therm. Cond. (W/m*K),Phase
-56.558,5.1796,0.31268,3.1982,17.286,18.943,94.138,27.691,39.992,222.78,2.6174,10.892,0.011116,vapor
-56.414,5.2122,0.31455,3.1791,17.288,18.945,94.101,27.709,40.031,222.79,2.6126,10.899,0.011129,vapor
-56.269,5.2449,0.31644,3.1602,17.29,18.947,94.064,27.727,40.07,222.81,2.6079,10.906,0.011142,vapor
-56.125,5.2778,0.31833,3.1414,17.292,18.95,94.027,27.745,40.109,222.83,2.6031,10.913,0.011155,vapor
-55.981,5.3109,0.32024,3.1227,17.294,18.952,93.99,27.762,40.148,222.85,2.5984,10.92,0.011167,vapor
-55.837,5.344,0.32215,3.1042,17.295,18.954,93.953,27.78,40.187,222.86,2.5937,10.928,0.01118,vapor
-55.692,5.3774,0.32407,3.0858,17.297,18.957,93.916,27.798,40.227,222.88,2.589,10.935,0.011193,vapor
-55.548,5.4109,0.326,3.0675,17.299,18.959,93.88,27.816,40.266,222.9,2.5843,10.942,0.011206,vapor
-55.404,5.4446,0.32794,3.0494,17.301,18.961,93.843,27.834,40.306,222.91,2.5796,10.949,0.011219,vapor
-55.26,5.4784,0.32988,3.0314,17.303,18.964,93.806,27.852,40.346,222.93,2.575,10.956,0.011232,vapor
-55.115,5.5124,0.33184,3.0135,17.305,18.966,93.77,27.87,40.386,222.95,2.5703,10.963,0.011245,vapor
-54.971,5.5465,0.33381,2.9958,17.307,18.968,93.733,27.888,40.426,222.96,2.5657,10.971,0.011258,vapor
-54.827,5.5808,0.33578,2.9781,17.308,18.97,93.697,27.907,40.466,222.98,2.5611,10.978,0.011271,vapor
-54.683,5.6153,0.33776,2.9606,17.31,18.973,93.66,27.925,40.506,222.99,2.5565,10.985,0.011284,vapor
-54.538,5.6499,0.33976,2.9433,17.312,18.975,93.624,27.943,40.547,223.01,2.5519,10.992,0.011297,vapor
-54.394,5.6847,0.34176,2.926,17.314,18.977,93.587,27.961,40.587,223.02,2.5473,10.999,0.01131,vapor
-54.25,5.7196,0.34377,2.9089,17.316,18.979,93.551,27.979,40.628,223.04,2.5427,11.007,0.011323,vapor
-54.106,5.7547,0.34579,2.8919,17.317,18.982,93.515,27.998,40.669,223.05,2.5382,11.014,0.011336,vapor
-53.961,5.79,0.34782,2.8751,17.319,18.984,93.479,28.016,40.71,223.07,2.5337,11.021,0.011349,vapor
-53.817,5.8254,0.34986,2.8583,17.321,18.986,93.443,28.034,40.751,223.08,2.5291,11.028,0.011362,vapor
-53.673,5.861,0.35191,2.8417,17.323,18.988,93.406,28.053,40.792,223.1,2.5246,11.036,0.011376,vapor
-53.528,5.8967,0.35396,2.8251,17.325,18.991,93.37,28.071,40.834,223.11,2.5201,11.043,0.011389,vapor
-53.384,5.9326,0.35603,2.8087,17.326,18.993,93.334,28.09,40.876,223.12,2.5157,11.05,0.011402,vapor
-53.24,5.9687,0.35811,2.7925,17.328,18.995,93.298,28.108,40.917,223.14,2.5112,11.057,0.011415,vapor
-53.096,6.005,0.36019,2.7763,17.33,18.997,93.262,28.127,40.959,223.15,2.5067,11.064,0.011429,vapor
-52.951,6.0414,0.36229,2.7602,17.332,18.999,93.226,28.145,41.001,223.17,2.5023,11.072,0.011442,vapor
-52.807,6.078,0.36439,2.7443,17.333,19.001,93.191,28.164,41.043,223.18,2.4979,11.079,0.011455,vapor
-52.663,6.1147,0.36651,2.7285,17.335,19.004,93.155,28.182,41.086,223.19,2.4935,11.086,0.011469,vapor
-52.519,6.1516,0.36863,2.7127,17.337,19.006,93.119,28.201,41.128,223.2,2.4891,11.094,0.011482,vapor
-52.374,6.1887,0.37077,2.6971,17.339,19.008,93.083,28.22,41.171,223.22,2.4847,11.101,0.011495,vapor
-52.23,6.2259,0.37291,2.6816,17.34,19.01,93.047,28.238,41.214,223.23,2.4803,11.108,0.011509,vapor
-52.086,6.2634,0.37506,2.6662,17.342,19.012,93.012,28.257,41.257,223.24,2.4759,11.115,0.011522,vapor
-51.942,6.3009,0.37722,2.6509,17.344,19.014,92.976,28.276,41.3,223.25,2.4716,11.123,0.011536,vapor
-51.797,6.3387,0.3794,2.6358,17.346,19.016,92.941,28.295,41.343,223.26,2.4672,11.13,0.011549,vapor
-51.653,6.3766,0.38158,2.6207,17.347,19.018,92.905,28.314,41.386,223.27,2.4629,11.137,0.011563,vapor
-51.509,6.4147,0.38377,2.6057,17.349,19.021,92.87,28.332,41.43,223.29,2.4586,11.144,0.011576,vapor
-51.365,6.453,0.38597,2.5909,17.351,19.023,92.834,28.351,41.474,223.3,2.4543,11.152,0.01159,vapor
-51.22,6.4914,0.38818,2.5761,17.352,19.025,92.799,28.37,41.518,223.31,2.45,11.159,0.011604,vapor
-51.076,6.53,0.39041,2.5614,17.354,19.027,92.763,28.389,41.562,223.32,2.4458,11.166,0.011617,vapor
-50.932,6.5688,0.39264,2.5469,17.356,19.029,92.728,28.408,41.606,223.33,2.4415,11.174,0.011631,vapor
-50.787,6.6077,0.39488,2.5324,17.358,19.031,92.693,28.427,41.65,223.34,2.4373,11.181,0.011645,vapor
-50.643,6.6469,0.39713,2.5181,17.359,19.033,92.658,28.447,41.695,223.35,2.433,11.188,0.011658,vapor
-50.499,6.6862,0.39939,2.5038,17.361,19.035,92.622,28.466,41.739,223.36,2.4288,11.196,0.011672,vapor
-50.355,6.7256,0.40166,2.4896,17.363,19.037,92.587,28.485,41.784,223.37,2.4246,11.203,0.011686,vapor
-50.21,6.7653,0.40395,2.4756,17.364,19.039,92.552,28.504,41.829,223.38,2.4204,11.21,0.0117,vapor
-50.066,6.8051,0.40624,2.4616,17.366,19.041,92.517,28.523,41.874,223.39,2.4162,11.218,0.011713,vapor
-49.922,6.8451,0.40854,2.4477,17.368,19.043,92.482,28.543,41.919,223.39,2.412,11.225,0.011727,vapor
-49.778,6.8853,0.41085,2.434,17.369,19.045,92.447,28.562,41.965,223.4,2.4079,11.232,0.011741,vapor
-49.633,6.9256,0.41317,2.4203,17.371,19.047,92.412,28.581,42.011,223.41,2.4037,11.24,0.011755,vapor
-49.489,6.9661,0.41551,2.4067,17.372,19.049,92.377,28.601,42.056,223.42,2.3996,11.247,0.011769,vapor
-49.345,7.0068,0.41785,2.3932,17.374,19.051,92.342,28.62,42.102,223.43,2.3955,11.254,0.011783,vapor
-49.201,7.0477,0.42021,2.3798,17.376,19.053,92.307,28.639,42.148,223.44,2.3913,11.262,0.011797,vapor
-49.056,7.0888,0.42257,2.3665,17.377,19.055,92.273,28.659,42.195,223.44,2.3872,11.269,0.011811,vapor
-48.912,7.13,0.42494,2.3533,17.379,19.057,92.238,28.678,42.241,223.45,2.3832,11.277,0.011825,vapor
-48.768,7.1714,0.42733,2.3401,17.381,19.059,92.203,28.698,42.288,223.46,2.3791,11.284,0.011839,vapor
-48.624,7.213,0.42973,2.3271,17.382,19.061,92.168,28.718,42.335,223.47,2.375,11.291,0.011853,vapor
-48.479,7.2548,0.43213,2.3141,17.384,19.063,92.134,28.737,42.381,223.47,2.371,11.299,0.011867,vapor
-48.335,7.2968,0.43455,2.3012,17.385,19.064,92.099,28.757,42.429,223.48,2.3669,11.306,0.011882,vapor
-48.191,7.3389,0.43698,2.2885,17.387,19.066,92.065,28.777,42.476,223.48,2.3629,11.314,0.011896,vapor
-48.046,7.3813,0.43941,2.2758,17.388,19.068,92.03,28.796,42.523,223.49,2.3589,11.321,0.01191,vapor
-47.902,7.4238,0.44186,2.2631,17.39,19.07,91.995,28.816,42.571,223.5,2.3548,11.328,0.011924,vapor
-47.758,7.4664,0.44432,2.2506,17.392,19.072,91.961,28.836,42.619,223.5,2.3508,11.336,0.011939,vapor
-47.614,7.5093,0.44679,2.2382,17.393,19.074,91.927,28.856,42.667,223.51,2.3469,11.343,0.011953,vapor
-47.469,7.5524,0.44927,2.2258,17.395,19.076,91.892,28.876,42.715,223.51,2.3429,11.351,0.011967,vapor
-47.325,7.5956,0.45177,2.2135,17.396,19.078,91.858,28.895,42.763,223.52,2.3389,11.358,0.011982,vapor
-47.181,7.639,0.45427,2.2013,17.398,19.079,91.823,28.915,42.812,223.52,2.335,11.366,0.011996,vapor
-47.037,7.6826,0.45678,2.1892,17.399,19.081,91.789,28.935,42.861,223.53,2.331,11.373,0.01201,vapor
-46.892,7.7264,0.45931,2.1772,17.401,19.083,91.755,28.955,42.91,223.53,2.3271,11.381,0.012025,vapor
-46.748,7.7704,0.46184,2.1652,17.402,19.085,91.721,28.976,42.959,223.54,2.3232,11.388,0.012039,vapor
-46.604,7.8146,0.46439,2.1534,17.404,19.087,91.687,28.996,43.008,223.54,2.3193,11.395,0.012054,vapor
-46.46,7.859,0.46695,2.1416,17.405,19.088,91.652,29.016,43.057,223.55,2.3154,11.403,0.012068,vapor
-46.315,7.9035,0.46952,2.1298,17.407,19.09,91.618,29.036,43.107,223.55,2.3115,11.41,0.012083,vapor
-46.171,7.9482,0.4721,2.1182,17.408,19.092,91.584,29.056,43.157,223.55,2.3076,11.418,0.012098,vapor
-46.027,7.9931,0.47469,2.1066,17.41,19.094,91.55,29.076,43.207,223.56,2.3037,11.425,0.012112,vapor
-45.883,8.0383,0.47729,2.0951,17.411,19.095,91.516,29.097,43.257,223.56,2.2999,11.433,0.012127,vapor
-45.738,8.0836,0.47991,2.0837,17.413,19.097,91.482,29.117,43.307,223.56,2.296,11.44,0.012142,vapor
-45.594,8.129,0.48253,2.0724,17.414,19.099,91.448,29.137,43.358,223.56,2.2922,11.448,0.012156,vapor
-45.45,8.1747,0.48517,2.0611,17.416,19.101,91.414,29.158,43.409,223.57,2.2884,11.455,0.012171,vapor
-45.305,8.2206,0.48782,2.0499,17.417,19.102,91.38,29.178,43.46,223.57,2.2846,11.463,0.012186,vapor
-45.161,8.2667,0.49048,2.0388,17.419,19.104,91.346,29.199,43.511,223.57,2.2808,11.47,0.012201,vapor
-45.017,8.3129,0.49315,2.0278,17.42,19.106,91.313,29.219,43.562,223.57,2.277,11.478,0.012216,vapor
-44.873,8.3594,0.49583,2.0168,17.421,19.107,91.279,29.24,43.614,223.57,2.2732,11.486,0.012231,vapor
-44.728,8.406,0.49853,2.0059,17.423,19.109,91.245,29.26,43.665,223.57,2.2694,11.493,0.012245,vapor
-44.584,8.4529,0.50123,1.9951,17.424,19.111,91.211,29.281,43.717,223.58,2.2657,11.501,0.01226,vapor
-44.44,8.4999,0.50395,1.9843,17.426,19.112,91.178,29.302,43.769,223.58,2.2619,11.508,0.012275,vapor
-44.296,8.5471,0.50668,1.9736,17.427,19.114,91.144,29.322,43.822,223.58,2.2582,11.516,0.01229,vapor
-44.151,8.5945,0.50942,1.963,17.429,19.116,91.11,29.343,43.874,223.58,2.2544,11.523,0.012306,vapor
-44.007,8.6421,0.51217,1.9525,17.43,19.117,91.077,29.364,43.927,223.58,2.2507,11.531,0.012321,vapor
-43.863,8.69,0.51494,1.942,17.431,19.119,91.043,29.385,43.98,223.58,2.247,11.539,0.012336,vapor
-43.719,8.738,0.51772,1.9316,17.433,19.12,91.01,29.406,44.033,223.58,2.2433,11.546,0.012351,vapor
-43.574,8.7862,0.5205,1.9212,17.434,19.122,90.976,29.426,44.086,223.58,2.2396,11.554,0.012366,vapor
-43.43,8.8346,0.5233,1.9109,17.435,19.124,90.943,29.447,44.14,223.58,2.2359,11.561,0.012381,vapor
-43.286,8.8832,0.52612,1.9007,17.437,19.125,90.909,29.468,44.193,223.58,2.2323,11.569,0.012397,vapor
-43.142,8.932,0.52894,1.8906,17.438,19.127,90.876,29.489,44.247,223.57,2.2286,11.577,0.012412,vapor
-42.997,8.981,0.53178,1.8805,17.44,19.128,90.842,29.51,44.301,223.57,2.2249,11.584,0.012427,vapor
-42.853,9.0302,0.53463,1.8705,17.441,19.13,90.809,29.532,44.356,223.57,2.2213,11.592,0.012443,vapor
-42.709,9.0796,0.53749,1.8605,17.442,19.131,90.776,29.553,44.41,223.57,2.2177,11.6,0.012458,vapor
-42.564,9.1292,0.54036,1.8506,17.444,19.133,90.742,29.574,44.465,223.57,2.2141,11.607,0.012473,vapor
-42.42,9.179,0.54325,1.8408,17.445,19.135,90.709,29.595,44.52,223.57,2.2104,11.615,0.012489,vapor
-42.276,9.229,0.54614,1.831,17.446,19.136,90.676,29.616,44.575,223.56,2.2068,11.622,0.012504,vapor
-42.132,9.2792,0.54905,1.8213,17.447,19.138,90.643,29.638,44.63,223.56,2.2032,11.63,0.01252,vapor
-41.987,9.3296,0.55198,1.8117,17.449,19.139,90.609,29.659,44.686,223.56,2.1997,11.638,0.012536,vapor
-41.843,9.3802,0.55491,1.8021,17.45,19.14,90.576,29.68,44.742,223.55,2.1961,11.646,0.012551,vapor
-41.699,9.431,0.55786,1.7926,17.451,19.142,90.543,29.702,44.798,223.55,2.1925,11.653,0.012567,vapor
-41.555,9.4821,0.56082,1.7831,17.453,19.143,90.51,29.723,44.854,223.55,2.189,11.661,0.012583,vapor
-41.41,9.5333,0.56379,1.7737,17.454,19.145,90.477,29.745,44.911,223.54,2.1854,11.669,0.012598,vapor
-41.266,9.5847,0.56678,1.7644,17.455,19.146,90.444,29.766,44.967,223.54,2.1819,11.676,0.012614,vapor
-41.122,9.6363,0.56977,1.7551,17.456,19.148,90.411,29.788,45.024,223.54,2.1784,11.684,0.01263,vapor
-40.978,9.6882,0.57278,1.7459,17.458,19.149,90.378,29.809,45.081,223.53,2.1748,11.692,0.012646,vapor
-40.833,9.7402,0.57581,1.7367,17.459,19.151,90.345,29.831,45.139,223.53,2.1713,11.7,0.012662,vapor
-40.689,9.7925,0.57884,1.7276,17.46,19.152,90.312,29.853,45.196,223.52,2.1678,11.707,0.012678,vapor
-40.545,9.845,0.58189,1.7185,17.461,19.153,90.279,29.874,45.254,223.52,2.1643,11.715,0.012694,vapor
-40.401,9.8976,0.58495,1.7095,17.463,19.155,90.246,29.896,45.312,223.51,2.1609,11.723,0.01271,vapor
-40.256,9.9505,0.58803,1.7006,17.464,19.156,90.213,29.918,45.371,223.51,2.1574,11.731,0.012726,vapor
-40.112,10.004,0.59112,1.6917,17.465,19.157,90.18,29.94,45.429,223.5,2.1539,11.738,0.012742,vapor
-39.968,10.057,0.59422,1.6829,17.466,19.159,90.148,29.962,45.488,223.49,2.1505,11.746,0.012758,vapor
-39.823,10.11,0.59733,1.6741,17.467,19.16,90.115,29.983,45.547,223.49,2.147,11.754,0.012774,vapor
-39.679,10.164,0.60046,1.6654,17.469,19.161,90.082,30.005,45.606,223.48,2.1436,11.762,0.01279,vapor
-39.535,10.218,0.6036,1.6567,17.47,19.163,90.049,30.027,45.665,223.48,2.1402,11.77,0.012806,vapor
-39.391,10.272,0.60675,1.6481,17.471,19.164,90.017,30.049,45.725,223.47,2.1367,11.777,0.012823,vapor
-39.246,10.327,0.60992,1.6396,17.472,19.165,89.984,30.072,45.785,223.46,2.1333,11.785,0.012839,vapor
-39.102,10.381,0.6131,1.6311,17.473,19.167,89.951,30.094,45.845,223.45,2.1299,11.793,0.012855,vapor
-38.958,10.436,0.61629,1.6226,17.474,19.168,89.919,30.116,45.906,223.45,2.1265,11.801,0.012872,vapor
-38.814,10.491,0.6195,1.6142,17.476,19.169,89.886,30.138,45.966,223.44,2.1232,11.809,0.012888,vapor
-38.669,10.546,0.62272,1.6059,17.477,19.17,89.853,30.16,46.027,223.43,2.1198,11.817,0.012905,vapor
-38.525,10.602,0.62595,1.5976,17.478,19.172,89.821,30.183,46.088,223.42,2.1164,11.824,0.012921,vapor
-38.381,10.657,0.6292,1.5893,17.479,19.173,89.788,30.205,46.15,223.41,2.1131,11.832,0.012938,vapor
-38.237,10.713,0.63246,1.5811,17.48,19.174,89.756,30.227,46.211,223.41,2.1097,11.84,0.012954,vapor
-38.092,10.769,0.63573,1.573,17.481,19.175,89.723,30.25,46.273,223.4,2.1064,11.848,0.012971,vapor
-37.948,10.825,0.63902,1.5649,17.482,19.176,89.691,30.272,46.335,223.39,2.103,11.856,0.012988,vapor
-37.804,10.882,0.64232,1.5569,17.483,19.178,89.658,30.295,46.398,223.38,2.0997,11.864,0.013004,vapor
-37.66,10.939,0.64564,1.5489,17.485,19.179,89.626,30.317,46.46,223.37,2.0964,11.872,0.013021,vapor
-37.515,10.996,0.64897,1.5409,17.486,19.18,89.593,30.34,46.523,223.36,2.0931,11.88,0.013038,vapor
-37.371,11.053,0.65231,1.533,17.487,19.181,89.561,30.362,46.586,223.35,2.0898,11.888,0.013055,vapor
-37.227,11.11,0.65567,1.5252,17.488,19.182,89.529,30.385,46.65,223.34,2.0865,11.896,0.013072,vapor
-37.082,11.168,0.65904,1.5174,17.489,19.183,89.496,30.408,46.713,223.33,2.0832,11.904,0.013089,vapor
-36.938,11.226,0.66242,1.5096,17.49,19.184,89.464,30.43,46.777,223.32,2.08,11.912,0.013106,vapor
-36.794,11.284,0.66582,1.5019,17.491,19.186,89.432,30.453,46.841,223.31,2.0767,11.92,0.013123,vapor
-36.65,11.342,0.66924,1.4942,17.492,19.187,89.399,30.476,46.906,223.3,2.0734,11.928,0.01314,vapor
-36.505,11.4,0.67266,1.4866,17.493,19.188,89.367,30.499,46.971,223.29,2.0702,11.936,0.013157,vapor
-36.361,11.459,0.67611,1.4791,17.494,19.189,89.335,30.522,47.036,223.27,2.067,11.944,0.013174,vapor
-36.217,11.518,0.67956,1.4715,17.495,19.19,89.303,30.544,47.101,223.26,2.0637,11.952,0.013191,vapor
-36.073,11.577,0.68303,1.4641,17.496,19.191,89.27,30.567,47.166,223.25,2.0605,11.96,0.013208,vapor
-35.928,11.637,0.68652,1.4566,17.497,19.192,89.238,30.59,47.232,223.24,2.0573,11.968,0.013226,vapor
-35.784,11.696,0.69002,1.4492,17.498,19.193,89.206,30.614,47.298,223.23,2.0541,11.976,0.013243,vapor
-35.64,11.756,0.69353,1.4419,17.499,19.194,89.174,30.637,47.365,223.21,2.0509,11.984,0.01326,vapor
-35.496,11.816,0.69706,1.4346,17.5,19.195,89.142,30.66,47.431,223.2,2.0477,11.992,0.013278,vapor
-35.351,11.876,0.70061,1.4273,17.501,19.196,89.11,30.683,47.498,223.19,2.0445,12,0.013295,vapor
-35.207,11.937,0.70417,1.4201,17.502,19.197,89.077,30.706,47.565,223.17,2.0413,12.008,0.013313,vapor
-35.063,11.998,0.70774,1.413,17.503,19.198,89.045,30.729,47.633,223.16,2.0382,12.016,0.013331,vapor
-34.919,12.059,0.71133,1.4058,17.504,19.199,89.013,30.753,47.701,223.15,2.035,12.024,0.013348,vapor
-34.774,12.12,0.71493,1.3987,17.505,19.2,88.981,30.776,47.769,223.13,2.0319,12.032,0.013366,vapor
-34.63,12.181,0.71855,1.3917,17.506,19.201,88.949,30.8,47.837,223.12,2.0287,12.04,0.013384,vapor
-34.486,12.243,0.72218,1.3847,17.506,19.202,88.917,30.823,47.906,223.1,2.0256,12.049,0.013401,vapor
-34.341,12.305,0.72583,1.3777,17.507,19.203,88.885,30.846,47.975,223.09,2.0225,12.057,0.013419,vapor
-34.197,12.367,0.72949,1.3708,17.508,19.204,88.853,30.87,48.044,223.07,2.0193,12.065,0.013437,vapor
-34.053,12.429,0.73317,1.3639,17.509,19.204,88.821,30.894,48.113,223.06,2.0162,12.073,0.013455,vapor
-33.909,12.492,0.73686,1.3571,17.51,19.205,88.789,30.917,48.183,223.04,2.0131,12.081,0.013473,vapor
-33.764,12.555,0.74057,1.3503,17.511,19.206,88.757,30.941,48.253,223.03,2.01,12.089,0.013491,vapor
-33.62,12.618,0.7443,1.3436,17.512,19.207,88.726,30.965,48.324,223.01,2.0069,12.098,0.013509,vapor
-33.476,12.681,0.74804,1.3368,17.513,19.208,88.694,30.988,48.394,222.99,2.0039,12.106,0.013527,vapor
-33.332,12.745,0.75179,1.3302,17.513,19.209,88.662,31.012,48.466,222.98,2.0008,12.114,0.013545,vapor
-33.187,12.808,0.75556,1.3235,17.514,19.21,88.63,31.036,48.537,222.96,1.9977,12.122,0.013564,vapor
-33.043,12.872,0.75935,1.3169,17.515,19.21,88.598,31.06,48.609,222.95,1.9947,12.13,0.013582,vapor
-32.899,12.936,0.76315,1.3104,17.516,19.211,88.566,31.084,48.681,222.93,1.9916,12.139,0.0136,vapor
-32.755,13.001,0.76697,1.3038,17.517,19.212,88.534,31.108,48.753,222.91,1.9886,12.147,0.013619,vapor
-32.61,13.066,0.7708,1.2974,17.518,19.213,88.503,31.132,48.825,222.89,1.9855,12.155,0.013637,vapor
-32.466,13.131,0.77465,1.2909,17.518,19.213,88.471,31.156,48.898,222.88,1.9825,12.163,0.013656,vapor
-32.322,13.196,0.77851,1.2845,17.519,19.214,88.439,31.18,48.972,222.86,1.9795,12.172,0.013674,vapor
-32.177,13.261,0.78239,1.2781,17.52,19.215,88.407,31.204,49.045,222.84,1.9765,12.18,0.013693,vapor
-32.033,13.327,0.78629,1.2718,17.521,19.216,88.376,31.228,49.119,222.82,1.9734,12.188,0.013711,vapor
-31.889,13.393,0.7902,1.2655,17.521,19.216,88.344,31.252,49.193,222.8,1.9704,12.197,0.01373,vapor
-31.745,13.459,0.79413,1.2592,17.522,19.217,88.312,31.277,49.268,222.78,1.9674,12.205,0.013749,vapor
-31.6,13.525,0.79808,1.253,17.523,19.218,88.28,31.301,49.343,222.76,1.9645,12.213,0.013768,vapor
-31.456,13.592,0.80204,1.2468,17.524,19.218,88.249,31.326,49.418,222.75,1.9615,12.222,0.013787,vapor
-31.312,13.659,0.80602,1.2407,17.524,19.219,88.217,31.35,49.494,222.73,1.9585,12.23,0.013805,vapor
-31.168,13.726,0.81001,1.2346,17.525,19.22,88.185,31.375,49.57,222.71,1.9555,12.239,0.013824,vapor
-31.023,13.793,0.81402,1.2285,17.526,19.22,88.154,31.399,49.646,222.69,1.9526,12.247,0.013844,vapor
-30.879,13.861,0.81805,1.2224,17.527,19.221,88.122,31.424,49.723,222.67,1.9496,12.255,0.013863,vapor
-30.735,13.928,0.82209,1.2164,17.527,19.221,88.091,31.448,49.8,222.64,1.9467,12.264,0.013882,vapor
-30.591,13.996,0.82615,1.2104,17.528,19.222,88.059,31.473,49.877,222.62,1.9438,12.272,0.013901,vapor
-30.446,14.065,0.83023,1.2045,17.529,19.223,88.027,31.498,49.955,222.6,1.9408,12.281,0.01392,vapor
-30.302,14.133,0.83432,1.1986,17.529,19.223,87.996,31.523,50.033,222.58,1.9379,12.289,0.01394,vapor
-30.158,14.202,0.83843,1.1927,17.53,19.224,87.964,31.547,50.111,222.56,1.935,12.298,0.013959,vapor
-30.014,14.271,0.84256,1.1869,17.531,19.224,87.933,31.572,50.19,222.54,1.9321,12.306,0.013978,vapor
-29.869,14.34,0.84671,1.181,17.531,19.225,87.901,31.597,50.269,222.52,1.9292,12.315,0.013998,vapor
-29.725,14.41,0.85087,1.1753,17.532,19.225,87.869,31.622,50.349,222.49,1.9263,12.323,0.014018,vapor
-29.581,14.48,0.85505,1.1695,17.532,19.226,87.838,31.647,50.429,222.47,1.9234,12.332,0.014037,vapor
-29.436,14.55,0.85924,1.1638,17.533,19.226,87.806,31.672,50.509,222.45,1.9205,12.34,0.014057,vapor
-29.292,14.62,0.86346,1.1581,17.534,19.227,87.775,31.698,50.59,222.43,1.9176,12.349,0.014077,vapor
-29.148,14.691,0.86769,1.1525,17.534,19.227,87.743,31.723,50.671,222.4,1.9147,12.357,0.014096,vapor
-29.004,14.761,0.87193,1.1469,17.535,19.228,87.712,31.748,50.752,222.38,1.9119,12.366,0.014116,vapor
-28.859,14.832,0.8762,1.1413,17.535,19.228,87.68,31.774,50.834,222.36,1.909,12.374,0.014136,vapor
-28.715,14.904,0.88048,1.1357,17.536,19.229,87.649,31.799,50.916,222.33,1.9062,12.383,0.014156,vapor
-28.571,14.975,0.88478,1.1302,17.536,19.229,87.617,31.824,50.999,222.31,1.9033,12.392,0.014176,vapor
-28.427,15.047,0.8891,1.1247,17.537,19.229,87.586,31.85,51.082,222.28,1.9005,12.4,0.014196,vapor
-28.282,15.119,0.89344,1.1193,17.538,19.23,87.554,31.876,51.165,222.26,1.8976,12.409,0.014217,vapor
-28.138,15.191,0.89779,1.1138,17.538,19.23,87.523,31.901,51.249,222.23,1.8948,12.418,0.014237,vapor
-27.994,15.264,0.90216,1.1084,17.539,19.23,87.492,31.927,51.333,222.21,1.892,12.426,0.014257,vapor
-27.85,15.337,0.90655,1.1031,17.539,19.231,87.46,31.953,51.418,222.18,1.8892,12.435,0.014278,vapor
-27.705,15.41,0.91096,1.0977,17.54,19.231,87.429,31.978,51.503,222.16,1.8864,12.444,0.014298,vapor
-27.561,15.483,0.91538,1.0924,17.54,19.231,87.397,32.004,51.588,222.13,1.8836,12.452,0.014319,vapor
-27.417,15.557,0.91983,1.0872,17.541,19.232,87.366,32.03,51.674,222.11,1.8808,12.461,0.014339,vapor
-27.273,15.63,0.92429,1.0819,17.541,19.232,87.335,32.056,51.76,222.08,1.878,12.47,0.01436,vapor
-27.128,15.704,0.92877,1.0767,17.541,19.232,87.303,32.082,51.847,222.05,1.8752,12.479,0.014381,vapor
-26.984,15.779,0.93327,1.0715,17.542,19.233,87.272,32.108,51.934,222.03,1.8724,12.487,0.014401,vapor
-26.84,15.853,0.93779,1.0663,17.542,19.233,87.24,32.135,52.022,222,1.8696,12.496,0.014422,vapor
-26.695,15.928,0.94232,1.0612,17.543,19.233,87.209,32.161,52.11,221.97,1.8669,12.505,0.014443,vapor
-26.551,16.003,0.94688,1.0561,17.543,19.233,87.178,32.187,52.198,221.94,1.8641,12.514,0.014464,vapor
-26.407,16.079,0.95145,1.051,17.544,19.233,87.146,32.214,52.287,221.92,1.8613,12.523,0.014485,vapor
-26.263,16.154,0.95604,1.046,17.544,19.234,87.115,32.24,52.377,221.89,1.8586,12.532,0.014506,vapor
-26.118,16.23,0.96065,1.041,17.544,19.234,87.083,32.266,52.467,221.86,1.8558,12.54,0.014528,vapor
-25.974,16.306,0.96528,1.036,17.545,19.234,87.052,32.293,52.557,221.83,1.8531,12.549,0.014549,vapor
-25.83,16.383,0.96993,1.031,17.545,19.234,87.021,32.32,52.648,221.8,1.8504,12.558,0.01457,vapor
-25.686,16.459,0.9746,1.0261,17.545,19.234,86.989,32.346,52.739,221.77,1.8476,12.567,0.014592,vapor
-25.541,16.536,0.97929,1.0211,17.546,19.234,86.958,32.373,52.83,221.74,1.8449,12.576,0.014613,vapor
-25.397,16.614,0.98399,1.0163,17.546,19.235,86.927,32.4,52.922,221.71,1.8422,12.585,0.014635,vapor
-25.253,16.691,0.98872,1.0114,17.546,19.235,86.895,32.427,53.015,221.68,1.8395,12.594,0.014656,vapor
-25.109,16.769,0.99347,1.0066,17.547,19.235,86.864,32.454,53.108,221.65,1.8368,12.603,0.014678,vapor
-24.964,16.847,0.99823,1.0018,17.547,19.235,86.833,32.481,53.202,221.62,1.8341,12.612,0.0147,vapor
-24.82,16.925,1.003,0.99699,17.547,19.235,86.801,32.508,53.296,221.59,1.8314,12.621,0.014722,vapor
-24.676,17.003,1.0078,0.99224,17.548,19.235,86.77,32.535,53.39,221.56,1.8287,12.63,0.014744,vapor
-24.532,17.082,1.0126,0.98752,17.548,19.235,86.739,32.562,53.485,221.53,1.826,12.639,0.014766,vapor
-24.387,17.161,1.0175,0.98281,17.548,19.235,86.708,32.59,53.581,221.5,1.8233,12.648,0.014788,vapor
-24.243,17.241,1.0223,0.97814,17.548,19.235,86.676,32.617,53.677,221.47,1.8206,12.657,0.01481,vapor
-24.099,17.32,1.0272,0.97349,17.549,19.235,86.645,32.645,53.773,221.43,1.818,12.666,0.014832,vapor
